event,time,poss.position,poss.team,poss.player,poss.action,poss.location,poss.play.destination,play.type,def.position,def.team,def.player,def.action,def.location,gk.ball.result,gk.s.o.g.attempt,poss.player.disciplinary,poss.notes,def.player.disciplinary,def.notes
912,64,D,FCKC,Sauerbrunn,passes.f.c,D18,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
913,64,M,FCKC,Averbuch,passes.f.c,D18,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
914,64,M,FCKC,Buczkowski,passes.b.c,D3C,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
915,64,M,FCKC,O'Reilly,passes.b.c,D3R,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
916,64,D,FCKC,Brown,passes.f,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
917,64,D,CRS,Johnston,passes.f.c,AM3C,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
918,64,D,CRS,Hemmings,take.on.won,A3R,NA,NA,M,FCKC,Tymrak,dribbled.out.run,D3L,NA,NA,NA,NA,NA,NA
919,64,D,CRS,Hemmings,lost.touch,A3R,NA,NA,D,FCKC,Moros,challenged,D3L,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
920,65,GK,FCKC,Barnhart,passes.f,D6,NA,goal.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
921,65,F,FCKC,Rodriguez,aerial.lost,DM3L,NA,NA,D,CRS,Johnston,aerial.won,AM3R,NA,NA,NA,NA,NA,NA
922,65,D,CRS,Gilliland,passes.b.c,AM3R,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
923,65,M,CRS,Colaprico,passes.b.c,DM3R,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
924,65,GK,CRS,Dalton,passes.s.c,D3C,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
925,65,M,CRS,Colaprico,passes.f,D3R,NA,NA,D,FCKC,Sauerbrunn,interceptions,DM3L,NA,NA,NA,NA,NA,NA
926,65,D,FCKC,Sauerbrunn,passes.s.c,DM3L,DM3L,NA,F,CRS,Tancredi,pressured,AM3R,NA,NA,NA,NA,NA,NA
927,65,D,FCKC,Moros,passes.f.c,DM3L,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
928,65,M,FCKC,Holiday,passes.s.c,DM3L,DM3L,NA,D,CRS,Johnston,pressured,AM3R,NA,NA,NA,NA,NA,NA
929,65,M,FCKC,Tymrak,passes.f,DM3L,NA,NA,GK,CRS,Dalton,gk.loose.balls.won,D18,collected,NA,NA,NA,NA,NA
930,65,GK,CRS,Dalton,passes.f.c,D18,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
931,65,D,CRS,Johnson,passes.f.c,D3L,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
932,65,D,CRS,Gilliland,passes.b.c,DM3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
933,65,D,CRS,Johnson,passes.f.c,D3L,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
934,65,F,CRS,Press,take.on.lost,AM3L,NA,NA,M,FCKC,Buczkowski,tackles.ball.away,DM3R,NA,NA,NA,NA,NA,NA
935,65,M,FCKC,O'Reilly,recoveries,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
936,65,M,FCKC,O'Reilly,passes.b.c,DM3R,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
937,65,D,FCKC,Brown,passes.f.c,DM3R,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
938,65,M,FCKC,Buczkowski,passes.f.c,DM3R,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
939,65,M,FCKC,O'Reilly,movement,DM3R,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
940,66,M,FCKC,O'Reilly,take.on.won,AM3R,NA,fouls.won,D,CRS,Johnson,NA,NA,NA,NA,yellow.cards,NA,NA,NA
941,66,M,FCKC,Holiday,passes.f.c,AM3R,A3R,free.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
942,66,F,FCKC,Rodriguez,passes.b.c,A3R,AM3R,lay.off,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
943,66,M,FCKC,Holiday,passes.b.c,AM3R,DM3R,NA,M,CRS,DiBernardo,pressured,DM3L,NA,NA,NA,NA,NA,NA
944,66,D,FCKC,LePeilbet,passes.f.c,DM3R,AM3R,NA,F,CRS,Tancredi,pressured,AM3L,NA,NA,NA,NA,NA,NA
945,67,D,FCKC,Brown,passes.b.c,AM3R,D3C,NA,M,CRS,DiBernardo,pressured,DM3L,NA,NA,NA,NA,NA,NA
946,67,GK,FCKC,Barnhart,passes.s.c,D3C,D3L,NA,F,CRS,Tancredi,pressured,A3C,NA,NA,NA,NA,NA,NA
947,67,D,FCKC,Sauerbrunn,passes.f,D3L,NA,NA,F,CRS,Huerta,pressured,A3R,NA,NA,NA,NA,NA,NA
948,67,GK,CRS,Dalton,recoveries,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
949,67,GK,CRS,Dalton,passes.f,D3C,NA,launch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
950,67,F,CRS,Huerta,aerial.lost,AM3C,NA,NA,D,FCKC,Sauerbrunn,aerial.won,DM3C,NA,NA,NA,NA,NA,NA
951,67,M,FCKC,Buczkowski,recoveries,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
952,67,M,FCKC,Buczkowski,passes.b.c,DM3C,DM3C,NA,M,CRS,Chalupny,pressured,AM3C,NA,NA,NA,NA,NA,NA
953,67,M,FCKC,Averbuch,passes.f.c,DM3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
954,67,M,FCKC,O'Reilly,passes.f.c,AM3C,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
955,67,M,FCKC,Holiday,movement,A3R,A18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
956,67,M,FCKC,Holiday,passes.s.c,A18,A3R,corner.crosses,D,CRS,Gilliland,pressured,D18,NA,NA,NA,NA,NA,NA
956,67,NA,NA,NA,NA,NA,NA,NA,D,CRS,Johnston,blocks,D18,NA,NA,NA,NA,NA,NA
957,67,D,FCKC,Brown,passes.s.c,A3R,A3R,throw.in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
958,67,M,FCKC,Holiday,passes.s.c,A3R,A3R,NA,D,CRS,Gilliland,pressured,D3L,NA,NA,NA,NA,NA,NA
959,67,D,FCKC,Brown,passes.b.c,A3R,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
960,68,M,FCKC,O'Reilly,passes.s.c,A3R,A3R,NA,M,CRS,Chalupny,pressured,D3L,NA,NA,NA,NA,NA,NA
961,68,M,FCKC,Averbuch,passes.b.c,A3R,A3C,NA,M,CRS,Colaprico,pressured,D3L,NA,NA,NA,NA,NA,NA
961,68,NA,NA,NA,NA,NA,NA,NA,M,CRS,Chalupny,pressured,D3L,NA,NA,NA,NA,NA,NA
962,68,M,FCKC,O'Reilly,passes.f.c,A3C,A3C,NA,M,CRS,Colaprico,pressured,D3C,NA,NA,NA,NA,NA,NA
963,68,M,FCKC,Tymrak,passes.s.c,A3C,A3C,lay.off,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
964,68,M,FCKC,O'Reilly,shots.missed,A3C,NA,NA,M,CRS,Colaprico,challenged,D3C,NA,NA,NA,NA,NA,NA
964,68,NA,NA,NA,NA,NA,NA,NA,GK,CRS,Dalton,gk.shot.miss,D6,NA,NA,NA,NA,NA,NA
965,68,NA,NA,NA,playcutoffbybroadcast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
966,68,D,CRS,Johnson,passes.f,D3L,NA,launch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
967,68,F,CRS,Tancredi,aerial.lost,AM3R,NA,NA,D,FCKC,LePeilbet,aerial.won,DM3L,NA,NA,NA,NA,NA,NA
968,68,F,CRS,Huerta,recoveries,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
969,68,F,CRS,Huerta,passes.s,AM3C,NA,NA,M,FCKC,Buczkowski,challenged,DM3C,NA,NA,NA,NA,NA,NA
969,68,NA,NA,NA,NA,NA,NA,NA,M,FCKC,Averbuch,interceptions,DM3C,NA,NA,NA,NA,NA,NA
970,68,M,FCKC,Averbuch,passes.b.c,DM3C,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
971,68,D,FCKC,Moros,passes.f.c,DM3C,DM3R,NA,F,CRS,Press,pressured,AM3C,NA,NA,NA,NA,NA,NA
972,68,M,FCKC,Averbuch,passes.f.c,DM3R,DM3R,NA,F,CRS,Press,challenged,AM3L,NA,NA,NA,NA,NA,NA
973,68,M,FCKC,Holiday,passes.b.c,DM3R,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
974,68,D,FCKC,Brown,passes.f.c,D3R,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
975,68,M,FCKC,Averbuch,take.on.lost,DM3R,NA,NA,M,CRS,Chalupny,tackles.ball.away,AM3L,NA,NA,NA,NA,NA,NA
976,68,F,CRS,Tancredi,recoveries,A3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
977,68,F,CRS,Tancredi,passes.f.c,A3L,A3L,NA,M,FCKC,Averbuch,challenged,D3R,NA,NA,NA,NA,NA,NA
978,68,F,CRS,Press,shots.missed,A3L,NA,NA,D,FCKC,LePeilbet,pressured,D3R,NA,NA,NA,NA,NA,NA
978,68,NA,NA,NA,NA,NA,NA,NA,GK,FCKC,Barnhart,gk.shot.miss,D6,NA,NA,NA,NA,NA,NA
979,69,NA,NA,NA,playcutoffbybroadcast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
980,69,D,CRS,Hemmings,take.on.lost,A3R,NA,NA,D,FCKC,Moros,pressured,D3L,NA,NA,NA,NA,NA,NA
980,69,NA,NA,NA,NA,NA,NA,NA,M,FCKC,Tymrak,challenged,D3L,NA,NA,NA,NA,NA,NA
980,69,NA,NA,NA,NA,NA,NA,NA,M,FCKC,Buczkowski,tackles.ball.won,D3L,NA,NA,NA,NA,NA,NA
981,69,M,FCKC,Buczkowski,clearances,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
982,69,D,CRS,Hemmings,recoveries,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
983,69,D,CRS,Hemmings,passes.b.c,A3R,A3R,NA,M,FCKC,Tymrak,challenged,D3L,NA,NA,NA,NA,NA,NA
984,69,F,CRS,Huerta,passes.s.c,A3R,D18,corner.crosses,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
985,69,F,CRS,Press,lost.touch,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
986,69,D,FCKC,Sauerbrunn,recoveries,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
987,69,D,FCKC,Sauerbrunn,passes.s.c,D18,D3L,NA,D,CRS,Hemmings,pressured,A18,NA,NA,NA,NA,NA,NA
988,69,D,FCKC,Moros,passes.s.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
989,69,M,FCKC,Tymrak,passes.f.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
990,69,M,FCKC,Buczkowski,passes.b.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
991,69,D,FCKC,Moros,passes.f.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
992,69,M,FCKC,Averbuch,passes.s,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
993,69,D,CRS,Hemmings,passes.s.c,A3R,A3R,throw.in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
994,69,M,CRS,Chalupny,passes.s.c,A3R,A3R,NA,D,FCKC,Sauerbrunn,challenged,D3L,NA,NA,NA,NA,NA,NA
994,69,NA,NA,NA,NA,NA,NA,NA,M,FCKC,Tymrak,challenged,D3L,NA,NA,NA,NA,NA,NA
995,69,D,CRS,Hemmings,passes.s,A3R,NA,NA,M,FCKC,Buczkowski,blocks,NA,NA,NA,NA,NA,NA,NA
996,69,F,CRS,Hoy,take.on.won,A3C,NA,NA,F,FCKC,Rodriguez,NA,NA,NA,NA,fouls.won,NA,fouls.conceded,NA
997,70,F,CRS,Press,shots.missed,A3C,NA,free.kick,GK,FCKC,Barnhart,gk.shot.miss,D6,NA,NA,NA,out.of.bounds.lost.poss,NA,NA
998,70,M,FCKC,Tymrak,substitution.off,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
999,70,F,FCKC,Silva,substitution.on,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1000,70,GK,FCKC,Barnhart,passes.f,D6,NA,goal.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1001,70,M,FCKC,Holiday,aerial.lost,DM3C,NA,NA,F,CRS,Hoy,aerial.won,AM3C,NA,NA,NA,NA,NA,NA
1002,70,D,CRS,Hemmings,recoveries,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1003,70,D,CRS,Hemmings,passes.f.c,AM3R,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1004,70,F,CRS,Tancredi,aerial.won,A3C,NA,NA,D,FCKC,LePeilbet,aerial.lost,D3C,NA,NA,NA,NA,NA,NA
1005,70,D,FCKC,Moros,recoveries,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1006,70,D,FCKC,Moros,passes.b.c,D3L,D3L,NA,F,CRS,Press,challenged,A3R,NA,NA,NA,NA,NA,NA
1007,70,M,FCKC,Averbuch,passes.b.c,D3L,D3L,lay.off,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1008,70,F,FCKC,Silva,passes.b.c,D3L,D3L,NA,F,CRS,Huerta,pressured,A3R,NA,NA,NA,NA,NA,NA
1009,70,D,FCKC,Moros,passes.f,D3L,NA,launch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1010,70,D,CRS,Johnston,recoveries,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1011,70,D,CRS,Johnston,passes.b.c,DM3R,D3C,NA,F,FCKC,Rodriguez,pressured,AM3L,NA,NA,NA,NA,NA,NA
1012,71,GK,CRS,Dalton,passes.f,D3C,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1013,71,NA,NA,NA,playcutoffbybroadcast,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1014,72,GK,FCKC,Barnhart,passes.f,D18,NA,NA,D,CRS,Johnston,blocks,DM3C,NA,NA,NA,NA,NA,NA
1015,72,M,FCKC,Buczkowski,recoveries,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1016,72,M,FCKC,Buczkowski,passes.f.c,DM3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1017,72,M,FCKC,Holiday,passes.f.c,AM3C,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1018,72,M,FCKC,O'Reilly,movement,A3R,A18,NA,D,CRS,Johnson,pressured,D3L,NA,NA,NA,NA,NA,NA
1019,72,M,FCKC,O'Reilly,shots.stopped.by.gk,A18,NA,NA,D,CRS,Johnson,challenged,D18,NA,NA,NA,NA,NA,NA
1019,72,NA,NA,NA,NA,NA,NA,NA,GK,CRS,Dalton,gk.s.o.g.stop,D6,collected,stooping,NA,NA,NA,NA
1020,72,GK,CRS,Dalton,passes.f.c,A18,D3C,gk.throws,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1021,72,M,CRS,Colaprico,passes.f,D3C,NA,NA,M,FCKC,Buczkowski,interceptions,D3C,NA,NA,NA,NA,NA,NA
1022,72,M,FCKC,Buczkowski,passes.s.c,AM3C,AM3L,NA,M,CRS,Colaprico,challenged,DM3C,NA,NA,NA,NA,NA,NA
1023,72,F,FCKC,Silva,passes.f.c,AM3L,A3C,NA,F,CRS,Huerta,NA,NA,NA,NA,NA,NA,NA,NA
1024,72,M,FCKC,Holiday,take.on.lost,A3C,NA,NA,M,CRS,DiBernardo,dispossess.ball.shield,D3C,NA,NA,NA,NA,NA,NA
1025,72,D,CRS,Johnston,recoveries,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1026,72,D,CRS,Johnston,passes.s.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1027,72,M,CRS,DiBernardo,passes.f.c,D3L,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1028,72,M,CRS,Chalupny,passes.f,DM3L,NA,NA,M,FCKC,Averbuch,pressured,AM3R,NA,NA,NA,NA,NA,NA
1028,72,NA,NA,NA,NA,NA,NA,NA,D,FCKC,LePeilbet,blocks,NA,NA,NA,NA,NA,NA,NA
1029,73,M,FCKC,Buczkowski,recoveries,D3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1030,73,M,FCKC,Buczkowski,passes.b.c,D3R,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1031,73,GK,FCKC,Barnhart,passes.f,D18,NA,NA,M,CRS,Colaprico,interceptions,AM3C,NA,NA,NA,NA,NA,NA
1032,73,M,CRS,Colaprico,passes.f.c,AM3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1033,73,M,CRS,DiBernardo,take.on.won,AM3C,NA,NA,M,FCKC,Averbuch,NA,NA,NA,NA,fouls.won,NA,fouls.conceded,NA
1034,73,M,CRS,Colaprico,passes.f.c,AM3C,D18,free.kick,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1035,73,D,CRS,Johnston,aerial.won,D18,NA,NA,D,FCKC,LePeilbet,aerial.lost,A18,NA,NA,NA,NA,NA,NA
1036,73,D,FCKC,Sauerbrunn,recoveries,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1037,73,D,FCKC,Sauerbrunn,clearances,D18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1038,73,M,CRS,DiBernardo,recoveries,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1039,73,M,CRS,DiBernardo,lost.touch,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1040,73,M,FCKC,Averbuch,recoveries,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1041,73,M,FCKC,Averbuch,clearances,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1042,73,M,CRS,Chalupny,recoveries,A3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1043,73,M,CRS,Chalupny,passes.b.c,A3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1044,73,M,CRS,Colaprico,passes.f.c,AM3C,AM3L,NA,F,FCKC,Rodriguez,challenged,DM3C,NA,NA,NA,out.of.bounds.keep.poss,NA,NA
1044,73,NA,NA,NA,NA,NA,NA,NA,F,FCKC,Rodriguez,blocks,DM3C,NA,NA,NA,NA,NA,NA
1045,74,D,CRS,Gilliland,passes.f.c,AM3L,AM3L,throw.in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1046,74,F,CRS,Press,passes.b.c,AM3L,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1047,74,D,CRS,Gilliland,passes.b.c,AM3L,DM3L,NA,M,FCKC,Holiday,pressured,DM3R,NA,NA,NA,NA,NA,NA
1048,74,D,CRS,Johnson,passes.s.c,DM3L,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1049,74,D,CRS,Johnston,movement,DM3C,AM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1050,74,D,CRS,Johnston,passes.f.c,AM3C,A3C,NA,M,FCKC,Averbuch,pressured,DM3C,NA,NA,NA,NA,NA,NA
1051,74,F,CRS,Huerta,passes.f.c,A3C,A3C,NA,D,FCKC,Moros,pressured,D3C,NA,NA,NA,NA,NA,NA
1052,74,F,CRS,Tancredi,passes.s.c,A3C,A3R,NA,D,FCKC,Sauerbrunn,pressured,D3C,NA,NA,NA,NA,NA,NA
1053,74,D,CRS,Hemmings,take.on.lost,A3R,NA,NA,F,FCKC,Silva,tackles.ball.won,D3L,NA,NA,NA,NA,NA,NA
1054,74,F,FCKC,Silva,passes.s.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1055,74,M,FCKC,Holiday,passes.s.c,D3L,D3L,NA,M,CRS,DiBernardo,pressured,A3R,NA,NA,NA,NA,NA,NA
1056,74,M,FCKC,Averbuch,passes.f.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1057,74,F,FCKC,Silva,movement,D3L,DM3L,NA,F,CRS,Huerta,challenged,A3R,NA,NA,NA,NA,NA,NA
1058,74,F,FCKC,Silva,take.on.lost,DM3L,NA,NA,F,CRS,Huerta,tackles.ball.away,AM3R,NA,NA,NA,out.of.bounds.keep.poss,NA,NA
1059,74,D,FCKC,Moros,passes.f.c,DM3L,AM3L,throw.in,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1060,74,F,FCKC,Rodriguez,passes.f,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1061,74,M,CRS,Colaprico,recoveries,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1062,74,M,CRS,Colaprico,passes.s.c,D3C,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1063,75,D,CRS,Johnson,movement,D3C,DM3C,NA,M,FCKC,Holiday,challenged,A3C,NA,NA,NA,NA,NA,NA
1064,75,D,CRS,Johnson,movement,DM3C,DM3L,NA,M,FCKC,Holiday,pressured,AM3C,NA,NA,NA,NA,NA,NA
1065,75,D,CRS,Johnson,passes.f.c,DM3L,AM3L,NA,M,FCKC,Holiday,pressured,AM3R,NA,NA,NA,NA,NA,NA
1066,75,D,CRS,Gilliland,take.on.lost,AM3L,NA,NA,M,FCKC,O'Reilly,tackles.ball.away,DM3R,NA,NA,NA,NA,NA,NA
1067,75,M,FCKC,Buczkowski,recoveries,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1068,75,M,FCKC,Buczkowski,passes.f.c,DM3R,DM3R,NA,F,CRS,Press,challenged,AM3L,NA,NA,NA,NA,NA,NA
1068,75,NA,NA,NA,NA,NA,NA,NA,D,CRS,Gilliland,challenged,AM3L,NA,NA,NA,NA,NA,NA
1069,75,M,FCKC,O'Reilly,passes.s.c,DM3R,DM3R,NA,D,CRS,Gilliland,NA,NA,NA,NA,fouls.won,NA,fouls.conceded,NA
1070,75,M,FCKC,Holiday,passes.f,DM3R,NA,free.kick,D,CRS,Johnson,interceptions,D3L,NA,NA,NA,NA,NA,NA
1071,75,D,CRS,Johnson,passes.f.c,D3L,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1072,75,D,CRS,Gilliland,recoveries,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1073,75,D,CRS,Gilliland,passes.s.c,DM3L,DM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1074,75,M,CRS,Chalupny,passes.b.c,DM3L,D3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1075,75,D,CRS,Johnston,movement,D3C,DM3C,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1076,75,D,CRS,Johnston,movement,DM3C,DM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1077,75,D,CRS,Johnston,passes.f.c,DM3R,A3R,launch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1078,76,F,CRS,Tancredi,passes.b.c,A3R,A3R,NA,D,FCKC,Sauerbrunn,pressured,D3L,NA,NA,NA,NA,NA,NA
1079,76,F,CRS,Huerta,take.on.lost,A3R,NA,NA,M,FCKC,Averbuch,tackles.ball.won,D3L,NA,NA,NA,NA,NA,NA
1080,76,M,FCKC,Averbuch,passes.f.c,D3L,D3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1081,76,M,FCKC,Holiday,passes.f.c,D3L,DM3R,switch,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1082,76,M,FCKC,O'Reilly,movement,DM3R,AM3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1083,76,M,FCKC,O'Reilly,movement,AM3R,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1084,76,M,FCKC,O'Reilly,passes.f.c,A3R,A18,NA,NA,NA,NA,NA,NA,NA,NA,NA,unscored.key.passes,NA,NA
1085,76,F,FCKC,Rodriguez,shots.stopped.by.gk,A18,NA,NA,D,CRS,Johnson,pressured,D18,NA,NA,NA,NA,NA,NA
1085,76,NA,NA,NA,NA,NA,NA,NA,GK,CRS,Dalton,gk.s.o.g.stop,D6,parried.to.safety,standing,NA,big.chances.shot.on.goal,NA,big.chances.stopped
1086,76,M,FCKC,O'Reilly,recoveries,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1087,76,M,FCKC,O'Reilly,passes.b.c,A3R,A3R,NA,D,CRS,Gilliland,pressured,D3L,NA,NA,NA,NA,NA,NA
1088,76,M,FCKC,Averbuch,passes.s.c,A3R,A3R,NA,M,CRS,Chalupny,pressured,D3L,NA,NA,NA,NA,NA,NA
1089,76,M,FCKC,O'Reilly,passes.f,A3R,NA,NA,M,CRS,Chalupny,pressured,D3L,NA,NA,NA,NA,NA,NA
1089,76,NA,NA,NA,NA,NA,NA,NA,M,CRS,Chalupny,interceptions,D3L,NA,NA,NA,NA,NA,NA
1090,76,M,CRS,Chalupny,passes.f.c,D3L,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1091,76,F,CRS,Tancredi,passes.s.c,AM3L,AM3L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1092,76,F,CRS,Press,take.on.won,AM3L,NA,NA,D,FCKC,LePeilbet,dribbled.tackles.missed,DM3R,NA,NA,NA,NA,NA,NA
1093,76,F,CRS,Press,movement,AM3L,A3R,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1094,76,F,CRS,Press,movement,A3R,A18,NA,D,FCKC,Sauerbrunn,challenged,D3L,NA,NA,NA,NA,NA,NA
